"12880: Main economic indicators. Accounts and forecasts, by contents and year"

"contents";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024";"2025";"2026"
"Labor force";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0.7;1.3;1.5;1.2;0.7;1.5;0.2;-0.2;1.4;1.0;0.4;1.2;1.4;0.6;0.2;0.5;0.5
"Participation rate (level)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;73.4;72.6;72.4;72.3;72.1;71.7;71.9;71.3;70.6;71.1;71.4;71.3;72.1;72.6;72.3;72.1;72.1;72.2
"Unemployment rate (level)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.4;4.0;3.6;3.5;3.9;3.8;4.7;4.9;4.4;4.0;3.9;4.7;4.4;3.2;3.7;3.8;4.0;4.0
"Wages per standard man-year";5.1;3.9;3.4;3.1;3.3;4.4;4.8;6.5;5.4;4.5;5.3;5.4;4.5;3.5;3.3;4.1;5.4;6.3;4.2;3.7;4.2;4.0;3.9;3.1;2.8;1.7;2.3;2.8;3.5;3.1;3.5;4.3;5.3;4.9;4.1;4.1
"Consumer price index (CPI)";3.5;2.3;2.3;1.4;2.5;1.2;2.6;2.2;2.3;3.1;3.0;1.3;2.5;0.4;1.6;2.3;0.8;3.8;2.1;2.5;1.2;0.8;2.1;2.0;2.1;3.6;1.8;2.7;2.2;1.3;3.5;5.8;5.6;3.0;2.4;2.2
"CPI-ATE";..;..;..;..;..;..;..;..;..;..;..;..;..;0.4;1.0;0.8;1.4;2.6;2.6;1.4;0.9;1.2;1.6;2.4;2.7;3.0;1.4;1.6;2.2;3.0;1.7;3.9;6.0;3.6;2.8;2.5
"Export prices, traditional goods";-0.8;-6.3;-0.1;2.0;6.7;-2.2;-0.6;2.9;-1.2;10.8;-1.6;-8.3;-0.6;8.0;4.2;9.4;1.6;4.4;-3.8;3.9;5.3;-1.1;2.9;2.7;2.6;4.5;4.7;5.1;0.1;-3.5;13.2;29.1;-1.7;-0.5;0.9;1.0
"Import prices, traditional goods";-1.5;-3.0;1.0;0.8;1.2;-0.5;-1.5;1.0;-2.9;5.1;-1.5;-6.7;0.1;3.1;0.2;3.2;2.7;4.9;-0.5;-0.6;3.7;1.0;1.9;4.1;5.0;2.5;3.2;4.1;2.5;4.3;5.3;18.0;5.0;1.1;1.5;1.4
"Housing prices";..;..;0.9;13.2;7.3;9.0;11.9;11.1;11.1;15.9;6.9;5.0;1.7;10.2;8.3;13.7;12.6;-1.1;1.9;8.2;8.0;6.8;4.0;2.7;6.1;7.0;5.0;1.4;2.5;4.3;10.5;5.2;-1.4;-0.1;1.0;2.7
"Household real income";..;..;..;..;..;..;..;..;..;3.8;-0.5;8.4;4.5;3.4;8.2;-6.6;5.7;3.2;3.4;2.8;4.3;4.5;4.0;2.4;5.3;-1.6;2.0;0.9;2.0;1.1;3.6;-2.4;-1.5;2.9;3.6;4.0
"Household saving ratio (level)";..;..;..;..;..;..;..;..;4.3;3.8;2.6;7.8;8.4;6.6;9.3;-0.9;0.2;2.9;4.5;3.7;5.8;6.9;7.2;7.8;9.8;6.9;6.6;5.9;7.1;12.9;12.7;4.2;3.0;4.3;4.9;5.2
"Money market rate (level)";10.6;11.9;7.2;5.9;5.5;4.9;3.7;5.8;6.5;6.8;7.2;6.9;4.1;2.0;2.2;3.1;5.0;6.2;2.5;2.5;2.9;2.2;1.8;1.7;1.3;1.1;0.9;1.1;1.6;0.7;0.5;2.1;3.8;3.9;3.1;2.4
"Lending rate, credit loans (level)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.0;6.8;4.0;3.4;3.6;3.9;4.0;3.9;3.2;2.6;2.6;2.7;3.0;2.6;2.1;2.9;4.9;5.3;4.9;4.1
"Real after-tax lending rate, banks (level)";6.4;6.5;5.0;2.9;2.5;2.1;1.3;2.3;3.0;2.7;3.3;3.0;1.7;0.0;-0.2;0.1;1.1;2.3;0.4;0.0;0.1;0.3;0.4;0.3;-0.2;-0.6;-0.5;-0.1;0.3;0.0;-0.4;0.3;1.8;2.1;1.8;1.2
"Import-weighted NOK exchange rate (44 countries)";1.7;-1.4;2.3;-0.2;-4.4;-0.4;-0.4;2.5;-1.2;2.9;-3.1;-8.5;1.3;3.0;-3.9;0.7;-1.8;0.0;3.3;-3.7;-2.4;-1.2;2.2;5.3;10.5;1.8;-0.8;0.1;2.9;6.7;-5.3;1.2;11.4;2.0;0.0;0.0
"NOK per euro (level)";8.02;8.03;8.30;8.35;8.19;8.09;7.99;8.48;8.31;8.11;8.05;7.51;8.00;8.37;8.01;8.05;8.02;8.22;8.73;8.01;7.79;7.47;7.81;8.35;8.95;9.29;9.33;9.60;9.85;10.72;10.16;10.10;11.62;11.88;11.88;11.88
"Current balance (NOK billion)";26;26;22;24;31;68;67;-5;68;221;247;194;198;226;328;370;297;423;276;303;372;404;347;374;282;163;210;320;136;38;574;1691;730;776;766;667
"Current account (per cent of GDP)";3.3;3.1;2.6;2.7;3.2;6.5;5.9;-0.4;5.3;14.6;15.8;12.4;12.2;12.6;16.4;16.6;12.6;16.1;11.3;11.6;13.2;13.5;11.2;11.8;9.0;5.2;6.3;9.0;3.8;1.1;13.6;30.3;14.7;14.9;14.3;12.3
"Exports markets indicator";2.0;3.5;-0.9;9.6;8.5;5.4;10.2;8.7;7.1;12.6;2.9;1.9;3.4;7.4;7.4;9.4;6.5;1.3;-10.3;11.4;6.0;1.3;2.1;4.7;5.3;3.8;5.6;4.3;3.3;-7.6;9.5;7.8;1.5;1.8;3.6;3.8
"Consumer price index, euro-area";4.1;3.6;3.3;2.7;2.4;2.0;1.6;1.1;1.1;2.1;2.3;2.3;2.1;2.1;2.2;2.2;2.1;3.3;0.3;1.6;2.7;2.5;1.4;0.4;0.2;0.2;1.5;1.8;1.2;0.3;2.6;8.4;5.0;2.2;2.0;2.0
"Money market rate, euro (level)";..;..;..;..;..;..;..;3.2;3.0;4.4;4.3;3.3;2.3;2.1;2.2;3.1;4.3;4.6;1.2;0.8;1.4;0.6;0.2;0.2;0.0;-0.3;-0.3;-0.3;-0.4;-0.4;-0.5;0.3;3.3;2.5;2.0;2.0
"Crude oil price USD (level)";20;19;17;16;17;21;19;13;17;26;23;25;29;38;55;66;72;99;62;80;111;112;109;100;53;45;55;72;64;43;71;99;78;72;70;68
"Crude oil price NOK (level)";130;120;121;111;108;133;136;97;135;232;209;199;204;258;356;425;424;556;392;485;622;650;639;627;431;379;452;583;564;407;609;951;845;805;775;752
